[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.37ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.29ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 2.05ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.14ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: b5f5cbf6-ac76-4289-9cf4-80ea8c7853e1
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel b5f5cbf6-ac76-4289-9cf4-80ea8c7853e1) to 5.3 (client).
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.07ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.07ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 092be14b-1afe-4cea-8c39-18efbddcbed4
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 092be14b-1afe-4cea-8c39-18efbddcbed4) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for b5f5cbf6-ac76-4289-9cf4-80ea8c7853e1:7b2b1ebf93a345ef8d5ce5c9f76cf863
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Starting buffering for 092be14b-1afe-4cea-8c39-18efbddcbed4:b86c73cbbef149c7bc79bb6cd79691b1
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Replacing stale connection: 8e276de5-d345-446f-abe7-32441c4ba409:20009878d3bc40b3b997e23ce76c90b6
[NotebookApp | INFO] Starting buffering for 8e276de5-d345-446f-abe7-32441c4ba409:20009878d3bc40b3b997e23ce76c90b6
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 8e276de5-d345-446f-abe7-32441c4ba409) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 8e276de5-d345-446f-abe7-32441c4ba409:20009878d3bc40b3b997e23ce76c90b6
[NotebookApp | WARNING] Replacing stale connection: 1dc73d8d-1d05-422b-a158-2527b27cfd9b:b02b9ebb8162426586cca19a2bb4b71f
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Starting buffering for 1dc73d8d-1d05-422b-a158-2527b27cfd9b:b02b9ebb8162426586cca19a2bb4b71f
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 1dc73d8d-1d05-422b-a158-2527b27cfd9b) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 1dc73d8d-1d05-422b-a158-2527b27cfd9b:b02b9ebb8162426586cca19a2bb4b71f
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.45ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.15ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.12ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 092be14b-1afe-4cea-8c39-18efbddcbed4) to 5.3 (client).
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.07ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel b5f5cbf6-ac76-4289-9cf4-80ea8c7853e1) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Starting buffering for b5f5cbf6-ac76-4289-9cf4-80ea8c7853e1:3aca2499c4f9474f98946fec709a6a78
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://a909119bcd1c:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.52) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (190.211.0.60) 0.45ms
[NotebookApp | WARNING] 404 GET /api/kernels/8e276de5-d345-446f-abe7-32441c4ba409/channels?session_id=20009878d3bc40b3b997e23ce76c90b6 (190.211.0.60): Kernel does not exist: 8e276de5-d345-446f-abe7-32441c4ba409
[NotebookApp | WARNING] 404 GET /api/kernels/8e276de5-d345-446f-abe7-32441c4ba409/channels?session_id=20009878d3bc40b3b997e23ce76c90b6 (190.211.0.60) 10.25ms referer=None
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.36ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.27ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] 404 GET /api/kernels/092be14b-1afe-4cea-8c39-18efbddcbed4/channels?session_id=9e01af909cea4a468c0389dc3ddf76c2 (190.211.0.60): Kernel does not exist: 092be14b-1afe-4cea-8c39-18efbddcbed4
[NotebookApp | WARNING] 404 GET /api/kernels/092be14b-1afe-4cea-8c39-18efbddcbed4/channels?session_id=9e01af909cea4a468c0389dc3ddf76c2 (190.211.0.60) 2.45ms referer=None
[NotebookApp | WARNING] Replacing stale connection: 092be14b-1afe-4cea-8c39-18efbddcbed4:9e01af909cea4a468c0389dc3ddf76c2
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.80ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment4/Borrador%20assignment%204.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.14ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment4/Borrador%20assignment%204.ipynb
[NotebookApp | INFO] Kernel started: b111c75f-2f22-4c16-9c4c-236eaf72b5a2
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Kernel restarted: b111c75f-2f22-4c16-9c4c-236eaf72b5a2
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel b111c75f-2f22-4c16-9c4c-236eaf72b5a2) to 5.3 (client).
[NotebookApp | WARNING] Replacing stale connection: b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Starting buffering for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel b111c75f-2f22-4c16-9c4c-236eaf72b5a2) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Starting buffering for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel b111c75f-2f22-4c16-9c4c-236eaf72b5a2) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Replaying 13 buffered messages
[NotebookApp | WARNING] Replacing stale connection: 092be14b-1afe-4cea-8c39-18efbddcbed4:9e01af909cea4a468c0389dc3ddf76c2
[NotebookApp | WARNING] Replacing stale connection: 092be14b-1afe-4cea-8c39-18efbddcbed4:9e01af909cea4a468c0389dc3ddf76c2
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Replacing stale connection: 092be14b-1afe-4cea-8c39-18efbddcbed4:9e01af909cea4a468c0389dc3ddf76c2
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Starting buffering for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Kernel restarted: b111c75f-2f22-4c16-9c4c-236eaf72b5a2
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel b111c75f-2f22-4c16-9c4c-236eaf72b5a2) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Starting buffering for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Kernel restarted: b111c75f-2f22-4c16-9c4c-236eaf72b5a2
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel b111c75f-2f22-4c16-9c4c-236eaf72b5a2) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.36ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.32ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.10ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Kernel started: db60018a-0722-4a41-84cb-7ff1f5c183f4
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel db60018a-0722-4a41-84cb-7ff1f5c183f4) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Starting buffering for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Kernel restarted: b111c75f-2f22-4c16-9c4c-236eaf72b5a2
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel b111c75f-2f22-4c16-9c4c-236eaf72b5a2) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Starting buffering for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Kernel restarted: b111c75f-2f22-4c16-9c4c-236eaf72b5a2
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel b111c75f-2f22-4c16-9c4c-236eaf72b5a2) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Starting buffering for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Kernel restarted: b111c75f-2f22-4c16-9c4c-236eaf72b5a2
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel b111c75f-2f22-4c16-9c4c-236eaf72b5a2) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Replacing stale connection: b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Starting buffering for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel b111c75f-2f22-4c16-9c4c-236eaf72b5a2) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Starting buffering for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | WARNING] Replacing stale connection: db60018a-0722-4a41-84cb-7ff1f5c183f4:305081499a62462e8d1d6c55ef0bdeaa
[NotebookApp | INFO] Starting buffering for db60018a-0722-4a41-84cb-7ff1f5c183f4:305081499a62462e8d1d6c55ef0bdeaa
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel db60018a-0722-4a41-84cb-7ff1f5c183f4) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for db60018a-0722-4a41-84cb-7ff1f5c183f4:305081499a62462e8d1d6c55ef0bdeaa
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel b111c75f-2f22-4c16-9c4c-236eaf72b5a2) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for b111c75f-2f22-4c16-9c4c-236eaf72b5a2:9230a9f948854851894f89899d110014
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.26ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.26ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.37ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment4/Borrador%20assignment%204.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.41ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment4/Borrador%20assignment%204.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel b111c75f-2f22-4c16-9c4c-236eaf72b5a2) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://22a92e5a9d68:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.51) 0.60ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (190.211.0.60) 0.30ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 5.09ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.93ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] 404 GET /api/kernels/b111c75f-2f22-4c16-9c4c-236eaf72b5a2/channels?session_id=a0b0f55c5f7840899fa87bea631af5a6 (190.211.0.60): Kernel does not exist: b111c75f-2f22-4c16-9c4c-236eaf72b5a2
[NotebookApp | WARNING] 404 GET /api/kernels/b111c75f-2f22-4c16-9c4c-236eaf72b5a2/channels?session_id=a0b0f55c5f7840899fa87bea631af5a6 (190.211.0.60) 6.00ms referer=None
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.75ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment4/Borrador%20assignment%204.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.33ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment4/Borrador%20assignment%204.ipynb
[NotebookApp | INFO] Kernel started: d48fdbb9-2e63-410f-adca-11338e618e7b
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Kernel restarted: d48fdbb9-2e63-410f-adca-11338e618e7b
[NotebookApp | WARNING] 404 GET /api/kernels/db60018a-0722-4a41-84cb-7ff1f5c183f4/channels?session_id=305081499a62462e8d1d6c55ef0bdeaa (190.211.0.60): Kernel does not exist: db60018a-0722-4a41-84cb-7ff1f5c183f4
[NotebookApp | WARNING] 404 GET /api/kernels/db60018a-0722-4a41-84cb-7ff1f5c183f4/channels?session_id=305081499a62462e8d1d6c55ef0bdeaa (190.211.0.60) 4.38ms referer=None
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.04ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.00ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | INFO] Kernel interrupted: d48fdbb9-2e63-410f-adca-11338e618e7b
[NotebookApp | INFO] Kernel restarted: d48fdbb9-2e63-410f-adca-11338e618e7b
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] 302 GET / (10.0.0.52) 0.51ms
[NotebookApp | INFO] 302 GET / (10.0.0.84) 0.35ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.99ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.98ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.00ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment4/Borrador%20assignment%204.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.97ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment4/Borrador%20assignment%204.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d48fdbb9-2e63-410f-adca-11338e618e7b) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Starting buffering for d48fdbb9-2e63-410f-adca-11338e618e7b:9eccd064d9ab46429506d8d4df6e559d
[NotebookApp | INFO] Kernel restarted: d48fdbb9-2e63-410f-adca-11338e618e7b
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d48fdbb9-2e63-410f-adca-11338e618e7b) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d48fdbb9-2e63-410f-adca-11338e618e7b:9eccd064d9ab46429506d8d4df6e559d
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Starting buffering for d48fdbb9-2e63-410f-adca-11338e618e7b:9eccd064d9ab46429506d8d4df6e559d
[NotebookApp | INFO] Kernel restarted: d48fdbb9-2e63-410f-adca-11338e618e7b
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d48fdbb9-2e63-410f-adca-11338e618e7b) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d48fdbb9-2e63-410f-adca-11338e618e7b:9eccd064d9ab46429506d8d4df6e559d
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Starting buffering for d48fdbb9-2e63-410f-adca-11338e618e7b:9eccd064d9ab46429506d8d4df6e559d
[NotebookApp | INFO] Kernel restarted: d48fdbb9-2e63-410f-adca-11338e618e7b
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d48fdbb9-2e63-410f-adca-11338e618e7b) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d48fdbb9-2e63-410f-adca-11338e618e7b:9eccd064d9ab46429506d8d4df6e559d
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Kernel restarted: d48fdbb9-2e63-410f-adca-11338e618e7b
[NotebookApp | INFO] Starting buffering for d48fdbb9-2e63-410f-adca-11338e618e7b:9eccd064d9ab46429506d8d4df6e559d
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d48fdbb9-2e63-410f-adca-11338e618e7b) to 5.3 (client).
